0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
,,,,,,,,,,,,deп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thatть,
,,,,,,,,,,,,ѓnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,idx,
,,,,,,,,,,,,familyof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,every,
,,,,,,,,,,,,observables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,corresponding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,zвµ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diп,
,,,,,,,,,,,,heisenberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ђeomorphism,
,,,,,,,,,,,,observables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,assignment,
,,,,,,,,,,,,notethat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,heisenberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,observables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smoothgxproof,
,,,,,,,,,,,,poisson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ad,
,,,,,,,,,,,,brackets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,means,
,,,,,,,,,,,,zвµ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,homotopic,
,,,,,,,,,,,,evaluated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,denotes,
,,,,,,,,,,,,onл,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product,
,,,,,,,,,,,,оі,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pathsproof,
,,,,,,,,,,,,evaluated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,explicitly,
,,,,,,,,,,,,diп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,give,
,,,,,,,,,,,,ђerent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,homotopy,
,,,,,,,,,,,,times,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eп,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ђecting,
,,,,,,,,,,,,construct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deп,
,,,,,,,,,,,,reduced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ѓne,
,,,,,,,,,,,,space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hs,
,,,,,,,,,,,,quantum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,labels,
,,,,,,,,,,,,theory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,loops,
,,,,,,,,,,,,one,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hs,
,,,,,,,,,,,,represent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,loopparameter,
,,,,,,,,,,,,classicaldirac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deп,
,,,,,,,,,,,,observables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ѓnecidx,
,,,,,,,,,,,,hermitian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,вµcid,
,,,,,,,,,,,,operators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,th,
,,,,,,,,,,,,литр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,hilbert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,idg,
,,,,,,,,,,,,space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,пђ,
,,,,,,,,,,,,physicalstates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pпђ,
,,,,,,,,,,,,physical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwhere,
,,,,,,,,,,,,interpretations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,last,
,,,,,,,,,,,,dynamical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inclusion,
,,,,,,,,,,,,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,follows,
,,,,,,,,,,,,function,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,assumption,
,,,,,,,,,,,,оі,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hence,
,,,,,,,,,,,,canbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,follows,
,,,,,,,,,,,,obtained,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,examine,
,,,,,,,,,,,,operator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,assumption,
,,,,,,,,,,,,analog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,semidirect,
,,,,,,,,,,,,литр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product,
,,,,,,,,,,,,zвµп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds,
,,,,,,,,,,,,zвµ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,identity,
,,,,,,,,,,,,литр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,component,
,,,,,,,,,,,,zi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,discrete,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,factor,
,,,,,,,,,,,,zвµ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds,
,,,,,,,,,,,,indicates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gg,
,,,,,,,,,,,,diп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds,
,,,,,,,,,,,,ѓcult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,asg,
,,,,,,,,,,,,factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,
,,,,,,,,,,,,ordering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,case,
,,,,,,,,,,,,problems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,every,
,,,,,,,,,,,,may,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,element,
,,,,,,,,,,,,resolved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unique,
,,,,,,,,,,,,inorder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,expressiong,
,,,,,,,,,,,,make,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оє,
,,,,,,,,,,,,rhs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оє,
,,,,,,,,,,,,welldeп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds,
,,,,,,,,,,,,ѓned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,operator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,law,
,,,,,,,,,,,,value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,isg,
,,,,,,,,,,,,parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оє,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оє,
,,,,,,,,,,,,deп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оє,
,,,,,,,,,,,,ѓnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оєоєwhere,
,,,,,,,,,,,,operator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оє,
,,,,,,,,,,,,physical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,outer,
,,,,,,,,,,,,states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,automorphism,
,,,,,,,,,,,,corresponding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds,
,,,,,,,,,,,,classical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aut,
,,,,,,,,,,,,function,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,representation,
,,,,,,,,,,,,zвµwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds,
,,,,,,,,,,,,easily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,automorphism,
,,,,,,,,,,,,generalize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,arbitrary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,asa,
,,,,,,,,,,,,functions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оєоє,
,,,,,,,,,,,,zвµ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оє,
,,,,,,,,,,,,constraint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оє,
,,,,,,,,,,,,surfacecorresponding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,id,
,,,,,,,,,,,,parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ѓrst,
,,,,,,,,,,,,physical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,need,
,,,,,,,,,,,,operatorsть,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lemmalet,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,zвµ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mapsть,
,,,,,,,,,,,,литр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,always,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,reduced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gare,
,,,,,,,,,,,,approach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deck,
,,,,,,,,,,,,quantum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,transformationsть,
,,,,,,,,,,,,theory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,classicalsolution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dп,
,,,,,,,,,,,,one,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ggproof,
,,,,,,,,,,,,even,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,follows,
,,,,,,,,,,,,begin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,immediately,
,,,,,,,,,,,,quantize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,applying,
,,,,,,,,,,,,absence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,using,
,,,,,,,,,,,,classicalsolution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,llcidthus,
,,,,,,,,,,,,one,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,given,
,,,,,,,,,,,,even,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deп,
,,,,,,,,,,,,get,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ѓnes,
,,,,,,,,,,,,oп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mapb,
,,,,,,,,,,,,groundon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,another,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,important,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,conceptual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,diп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,ђerence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,approach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gwhich,
,,,,,,,,,,,,thatof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,implies,
,,,,,,,,,,,,previous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aut,
,,,,,,,,,,,,section,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dautomorphism,
,,,,,,,,,,,,full,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aut,
,,,,,,,,,,,,constraint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dneed,
,,,,,,,,,,,,thought,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,representation,
,,,,,,,,,,,,generator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,however,
,,,,,,,,,,,,ofdynamical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,second,
,,,,,,,,,,,,evolution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,expression,
,,,,,,,,,,,,whereas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deп,
,,,,,,,,,,,,schrodinger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ѓnes,
,,,,,,,,,,,,approach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mapg,
,,,,,,,,,,,,piece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,constraintis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,considered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,hamiltonian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,correspondingly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dп,
,,,,,,,,,,,,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ggоі,
,,,,,,,,,,,,variable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,maps,
,,,,,,,,,,,,oneobtains,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,determine,
,,,,,,,,,,,,schrodinger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,approach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,law,
,,,,,,,,,,,,internal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,changed,
,,,,,,,,,,,,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lift,
,,,,,,,,,,,,obtained,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,explicitly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,particular,
,,,,,,,,,,,,fromthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shows,
,,,,,,,,,,,,start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,speciп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,expresses,
,,,,,,,,,,,,ѓc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deviation,
,,,,,,,,,,,,function,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lifted,
,,,,,,,,,,,,elementary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diп,
,,,,,,,,,,,,operators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ђeomorphisms,
,,,,,,,,,,,,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,variable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,thereduced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,forming,
,,,,,,,,,,,,space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,approach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,isomorphic,
,,,,,,,,,,,,external,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,content,
,,,,,,,,,,,,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ofthe,
,,,,,,,,,,,,implicitly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,next,
,,,,,,,,,,,,deп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theoremlet,
,,,,,,,,,,,,ѓned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,solutions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smooth,
,,,,,,,,,,,,since,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,action,
,,,,,,,,,,,,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,assume,
,,,,,,,,,,,,external,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smoothlift,
,,,,,,,,,,,,variable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,belongs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,diп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,satisfying,
,,,,,,,,,,,,ђerent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,exists,
,,,,,,,,,,,,set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thenthe,
,,,,,,,,,,,,coordinatesonphysical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,setn,
,,,,,,,,,,,,interpretationof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,sh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,go,
,,,,,,,,,,,,slices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,longer,
,,,,,,,,,,,,constants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,spacetime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,general,
,,,,,,,,,,,,symmetry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,instead,
,,,,,,,,,,,,allows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,liftть,
,,,,,,,,,,,,one,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,eliminate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,provides,
,,,,,,,,,,,,oп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,extension,
,,,,,,,,,,,,ђdiagonal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deck,
,,,,,,,,,,,,components,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,transformation,
,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,qij,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,die,
,,,,,,,,,,,,andits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,normal,
,,,,,,,,,,,,conjugate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gd,
,,,,,,,,,,,,momentum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,extended,
,,,,,,,,,,,,pij,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,gauge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,given,
,,,,,,,,,,,,diп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bythe,
,,,,,,,,,,,,ђeomorphism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,setg,
,,,,,,,,,,,,constraint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nоі,
,,,,,,,,,,,,generalrelativity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,vanishes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,identically,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,gravitational,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,go,
,,,,,,,,,,,,phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,elements,
,,,,,,,,,,,,space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,set,
,,,,,,,,,,,,оі,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,denoted,
,,,,,,,,,,,,thus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pairs,
,,,,,,,,,,,,cotangentbundle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,conп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,ѓguration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,parametrized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thenthe,
,,,,,,,,,,,,diagonal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,components,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,law,
,,,,,,,,,,,,qi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,given,
,,,,,,,,,,,,ofthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,byand,
,,,,,,,,,,,,metric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inverses,
,,,,,,,,,,,,deп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,areоі,
,,,,,,,,,,,,ѓne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,coordinates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,byоіоі,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,оі,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ggоі,
,,,,,,,,,,,,chapter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cidb,
,,,,,,,,,,,,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcidоі,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оіcidg,
,,,,,,,,,,,,литр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcidcid,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcid,
,,,,,,,,,,,,dp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cidcidbcidgcid,
,,,,,,,,,,,,литр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,db,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оіcidg,
,,,,,,,,,,,,литр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcidcid,
,,,,,,,,,,,,литр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gcid,
,,,,,,,,,,,,thus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,литр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,law,
,,,,,,,,,,,,оі,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,expresses,
,,,,,,,,,,,,cotangent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nonclosure,
,,,,,,,,,,,,bundle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,setn,
,,,,,,,,,,,,reducedconп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,ѓguration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,goas,
,,,,,,,,,,,,литр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,discussed,
,,,,,,,,,,,,pthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,since,
,,,,,,,,,,,,algebra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nowe,
,,,,,,,,,,,,elementary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,reduced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ggif,
,,,,,,,,,,,,space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,connected,
,,,,,,,,,,,,observables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subsets,
,,,,,,,,,,,,given,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,restrictionsb,
,,,,,,,,,,,,commutationrelationsfrom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,constant,
,,,,,,,,,,,,view,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hence,
,,,,,,,,,,,,later,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,calculations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,descend,
,,,,,,,,,,,,convenient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thequotient,
,,,,,,,,,,,,choose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gg,
,,,,,,,,,,,,prepresentationfunctions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dsb,
,,,,,,,,,,,,литр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds,
,,,,,,,,,,,,operatorsfor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,quantum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds,
,,,,,,,,,,,,theory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ds,
,,,,,,,,,,,,states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,particular,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,identity,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,component,
